transaction_id,date,region,store_id,employee_id,product_id,units,unit_price,discount,revenue,payment,customer_id,customer_segment
TXN_202309_003981,2023-09-25,REG_08,STORE_022,EMP_023,PROD_029,1,431.38,0.14,370.99,credit,CUST_5821,Regular
TXN_202309_003982,2023-09-08,REG_09,STORE_025,EMP_025,PROD_027,5,211.3,0.26,781.81,cash,CUST_8033,Regular
TXN_202309_003983,2023-09-25,REG_01,STORE_002,EMP_001,PROD_034,1,211.03,0.0,211.03,cash,CUST_6417,Regular
TXN_202309_003984,2023-09-25,REG_01,STORE_001,EMP_018,PROD_027,5,415.58,0.13,1807.77,credit,CUST_1701,Regular
TXN_202309_003985,2023-09-13,REG_02,STORE_005,EMP_002,PROD_005,1,196.76,0.0,196.76,cash,CUST_7874,Regular
TXN_202309_003986,2023-09-17,REG_06,STORE_017,EMP_006,PROD_032,3,97.69,0.18,240.32,mobile,CUST_9089,New
TXN_202309_003987,2023-09-28,REG_02,STORE_005,EMP_002,PROD_043,4,213.32,0.26,631.43,credit,CUST_5403,New
TXN_202309_003988,2023-09-01,REG_01,STORE_003,EMP_018,PROD_040,4,70.44,0.06,264.85,credit,CUST_1337,Premium
TXN_202309_003989,2023-09-27,REG_02,STORE_006,EMP_002,PROD_013,1,374.42,0.03,363.19,card,CUST_4885,Premium
TXN_202309_003990,2023-09-21,REG_04,STORE_012,EMP_024,PROD_004,2,313.71,0.2,501.94,card,CUST_5821,VIP
TXN_202309_003991,2023-09-28,REG_10,STORE_028,EMP_028,PROD_006,3,359.48,0.28,776.48,card,CUST_4303,New
TXN_202309_003992,2023-09-15,REG_05,STORE_013,EMP_005,PROD_011,2,476.99,0.02,934.9,credit,CUST_6348,Premium
TXN_202309_003993,2023-09-20,REG_03,STORE_008,EMP_014,PROD_023,5,468.72,0.01,2320.16,mobile,CUST_9389,Premium
TXN_202309_003994,2023-09-08,REG_05,STORE_013,EMP_005,PROD_031,5,53.74,0.1,241.83,credit,CUST_7709,Premium
TXN_202309_003995,2023-09-12,REG_10,STORE_028,EMP_013,PROD_014,4,147.97,0.09,538.61,credit,CUST_2811,New
TXN_202309_003996,2023-09-21,REG_01,STORE_001,EMP_018,PROD_019,3,204.6,0.24,466.49,credit,CUST_6571,New
TXN_202309_003997,2023-09-26,REG_05,STORE_015,EMP_021,PROD_018,3,116.47,0.23,269.05,card,CUST_1711,New
TXN_202309_003998,2023-09-03,REG_10,STORE_030,EMP_010,PROD_040,5,99.24,0.23,382.07,credit,CUST_5638,VIP
TXN_202309_003999,2023-09-17,REG_01,STORE_003,EMP_011,PROD_015,5,348.26,0.25,1305.97,card,CUST_9317,Regular
TXN_202309_004000,2023-09-25,REG_02,STORE_006,EMP_002,PROD_032,5,375.53,0.15,1596.0,mobile,CUST_8279,Premium
TXN_202309_004001,2023-09-01,REG_01,STORE_002,EMP_001,PROD_022,1,444.15,0.07,413.06,card,CUST_5115,Regular
TXN_202309_004002,2023-09-04,REG_05,STORE_013,EMP_005,PROD_038,5,362.01,0.27,1321.34,cash,CUST_8860,Regular
TXN_202309_004003,2023-09-18,REG_07,STORE_019,EMP_007,PROD_040,4,249.39,0.04,957.66,mobile,CUST_1516,VIP
TXN_202309_004004,2023-09-13,REG_01,STORE_002,EMP_019,PROD_023,4,397.89,0.06,1496.07,credit,CUST_4992,VIP
TXN_202309_004005,2023-09-09,REG_03,STORE_009,EMP_014,PROD_015,2,258.54,0.08,475.71,card,CUST_4835,Premium
TXN_202309_004006,2023-09-20,REG_09,STORE_026,EMP_009,PROD_028,1,227.56,0.09,207.08,mobile,CUST_2276,New
TXN_202309_004007,2023-09-14,REG_08,STORE_023,EMP_012,PROD_031,2,486.59,0.27,710.42,cash,CUST_3701,Regular
TXN_202309_004008,2023-09-14,REG_06,STORE_018,EMP_006,PROD_008,3,314.55,0.13,820.98,credit,CUST_6802,Premium
TXN_202309_004009,2023-09-26,REG_03,STORE_007,EMP_014,PROD_009,4,181.2,0.07,674.06,card,CUST_6218,VIP
TXN_202309_004010,2023-09-13,REG_02,STORE_004,EMP_002,PROD_005,2,223.08,0.21,352.47,mobile,CUST_4083,Premium
TXN_202309_004011,2023-09-14,REG_02,STORE_005,EMP_002,PROD_018,4,137.78,0.03,534.59,cash,CUST_9505,Regular
TXN_202309_004012,2023-09-15,REG_08,STORE_022,EMP_008,PROD_018,1,309.77,0.28,223.03,credit,CUST_2223,Regular
