product_id,region,warehouse_id,start_stock,end_stock,stock_losses,stock_replenished
PROD_001,REG_01,WH_001,268,290,9,31
PROD_001,REG_01,WH_002,154,177,3,26
PROD_001,REG_02,WH_003,385,442,7,64
PROD_001,REG_02,WH_004,196,282,3,89
PROD_001,REG_03,WH_005,491,540,3,52
PROD_001,REG_03,WH_006,368,411,10,53
PROD_001,REG_04,WH_007,249,271,8,30
PROD_001,REG_04,WH_008,445,492,9,56
PROD_001,REG_05,WH_009,61,84,10,33
PROD_001,REG_05,WH_010,398,482,5,89
PROD_001,REG_06,WH_011,270,318,5,53
PROD_001,REG_06,WH_012,288,360,0,72
PROD_001,REG_07,WH_013,60,92,1,33
PROD_001,REG_07,WH_014,303,321,8,26
PROD_001,REG_08,WH_015,261,324,3,66
PROD_001,REG_08,WH_016,458,477,10,29
PROD_001,REG_09,WH_017,245,302,8,65
PROD_001,REG_09,WH_018,58,90,5,37
PROD_001,REG_10,WH_019,447,489,9,51
PROD_001,REG_10,WH_020,216,283,7,74
PROD_002,REG_01,WH_001,466,534,8,76
PROD_002,REG_01,WH_002,179,255,8,84
PROD_002,REG_02,WH_003,378,457,10,89
PROD_002,REG_02,WH_004,418,496,6,84
PROD_002,REG_03,WH_005,338,423,1,86
PROD_002,REG_03,WH_006,79,147,7,75
PROD_002,REG_04,WH_007,131,193,9,71
PROD_002,REG_04,WH_008,88,160,9,81
PROD_002,REG_05,WH_009,441,509,8,76
PROD_002,REG_05,WH_010,367,463,3,99
PROD_002,REG_06,WH_011,303,370,3,70
PROD_002,REG_06,WH_012,52,97,4,49
PROD_002,REG_07,WH_013,108,194,10,96
PROD_002,REG_07,WH_014,285,330,8,53
PROD_002,REG_08,WH_015,162,232,9,79
PROD_002,REG_08,WH_016,155,202,2,49
PROD_002,REG_09,WH_017,276,374,0,98
PROD_002,REG_09,WH_018,278,358,3,83
PROD_002,REG_10,WH_019,156,181,1,26
PROD_002,REG_10,WH_020,411,506,5,100
PROD_003,REG_01,WH_001,209,255,5,51
PROD_003,REG_01,WH_002,251,342,9,100
PROD_003,REG_02,WH_003,61,145,8,92
PROD_003,REG_02,WH_004,443,479,6,42
PROD_003,REG_03,WH_005,469,490,5,26
PROD_003,REG_03,WH_006,103,193,2,92
PROD_003,REG_04,WH_007,166,222,3,59
PROD_003,REG_04,WH_008,448,463,5,20
PROD_003,REG_05,WH_009,158,171,9,22
PROD_003,REG_05,WH_010,191,273,4,86
